"Year","cultivar","Treatment","0-10cm AP","10-20cm AP","20-30cm AP","30-40cm AP","P-aMT","P-aMTR","P-aMCR","A-aMCR","PA","PT","P-aPCR","A-aPCR","PHI","PEP","BR","SP","Yield","PUE","SB"
2021,"Cv3","Fertilized",26.7110577957783,21.7196735980798,21.7162973936209,21.166494743943,17.1077063911065,13.828943423428,6.10554173317917,11.7221045508559,21.9203352970113,8.05804978614191,11.867063135896,0.466882928499704,9.15336173407173,9.13456100441744,8.21266149923115,7.85926266734125,27.2555416245288,1.02745160792174,10.4038178523865
2018,"Cv1","CK",18.3551050414314,19.0205206863897,18.3315924224676,15.8999190196859,9.2621447031786,14.5369768106753,6.87954223183092,6.36358915968867,21.3312994123232,12.4977007130572,10.3384100778072,7.84990538160026,10.7174566970939,11.4121102029117,14.234809817555,16.311021256965,21.2451486193299,1.45680978853139,11.3902608692953
2019,"Cv1","CK",19.8450560390382,18.1175746441948,13.8016249783313,12.1145978761859,5.92479726143115,11.8036832770395,5.23948029004992,-0.194894996575758,17.0291486965334,12.694399804817,1.97707850465493,4.82312739011124,6.73446919588592,5.57249425775235,7.93447545572842,9.3317407601968,20.1989719054026,0.925066053725566,9.74646059146423
2020,"Cv1","CK",20.4621120004485,19.8080372463953,22.8456082512645,23.2490137769339,17.983896514467,13.3368067470832,8.29602313699379,6.75993895349719,11.7359192454126,12.021301304568,3.59361544772313,7.57881253659518,6.56301683247109,5.57491647112318,12.1797368945638,4.96972733173412,23.9972378431443,1.21980404550314,11.8576216021908
2021,"Cv1","CK",22.8092051142464,21.366468412921,19.6424531802266,16.9371135126899,23.8566355323625,13.3918634499578,10.0592774815824,9.79762158457415,22.2052701540358,15.6554749813893,14.1462885309871,7.29234590332536,5.02109054069885,11.4725032272051,7.35613079894252,14.024300862594,27.176005348812,0.994241993750747,11.0718547859677
2018,"Cv2","CK",17.2532464453273,17.5611938764454,20.1232959490885,19.5236733253981,10.9743890892627,10.206774233518,12.6613009861232,5.97725755712686,16.7167885297917,10.0276108986282,8.83253575109139,4.26970565250956,7.17223268497831,4.98211608084755,6.35761831462425,9.49743861395004,21.570065387031,0.893177949787766,11.5558010620072
2019,"Cv2","CK",23.3640307823004,21.841322108867,21.4032874608745,21.0457855200818,16.5678384119138,9.17307473244249,7.19400179601309,9.41864660636409,19.120672548615,18.8226825724174,5.14265496146332,11.4576397764279,7.74385456631818,6.04708717433173,12.2800361137912,11.1419563289924,22.6282108810539,1.07967539715474,12.018016559502
2020,"Cv2","CK",19.4102008231863,19.1879564720186,20.4956017703638,19.5779697251233,15.3198014301342,7.99517402403889,8.10026535107835,7.87385597709125,18.1181778820581,16.9544732927445,9.70686755971767,10.7158412265798,11.0234143827725,7.77876472309111,10.2315205807345,9.83890160086664,21.7655805697352,1.18808579449902,9.6534114648889
2021,"Cv2","CK",20.4866265130464,18.900599045088,17.7360335633236,19.4693167960767,10.186562607212,4.64777953341812,12.0046854728259,6.29865389638171,23.5983090463314,18.131503552275,11.3230321035422,9.90298288949572,13.0774422396218,12.5654327045683,18.9196101981888,12.0824870298905,27.1418640711111,1.32269442926647,12.5472546862658
2018,"Cv3","CK",17.3969577511464,14.7577769374941,14.5249830695413,11.9914620766784,9.38458596201821,7.36143532710709,4.82286731623691,3.74422565345223,20.3262101883287,13.425487320139,12.1786667143677,8.10489180620835,4.38996975831848,5.71422911163,11.9768523555952,9.91124917581442,21.8641774282052,1.04470376322958,9.11134902635193
2019,"Cv3","CK",19.7280884831543,20.5431042488147,19.8640412182781,19.7732366104315,6.65548997995702,12.9696191519775,0.133501975489944,9.0844562877469,16.0930952137892,22.6751269483599,14.3662234121475,12.4729447117798,11.2075889907529,9.19544787933575,14.304189416898,13.4890573825914,22.112177926284,1.3463744478358,11.3499257350286
2020,"Cv3","CK",21.7659199735523,21.8772699904637,20.5980889414035,19.4646930902275,10.8498172873158,14.0344026648101,9.78118693590518,8.41461372276772,19.6542574270116,15.7014282734065,5.27942832031721,8.68583614136224,7.90510609534909,10.7627815814018,14.69424012482,10.9896757388661,22.1776793785627,0.93323573221195,12.4333355294426
2021,"Cv3","CK",21.7618883817736,23.3482817405082,22.1676910035745,20.7764426378236,14.9243623777225,11.9595389836204,6.20767236809603,12.0145874748269,14.0866216356062,9.82929377527412,5.52812025183068,5.18833736795792,5.86396320238107,6.07283376126373,9.0420706408959,5.29264468617014,21.9794310364225,0.848316020647892,8.22368623496499
2018,"Cv1","Fertilized",20.1947286848618,19.2924595837308,19.8117110874972,19.5078479382758,11.2446892431945,8.00334694019967,4.9290692169871,7.20367982200549,15.0837886922745,15.6404548200575,7.12560552511003,10.5670580873232,9.45022922572471,8.81489898675301,13.6086820358344,11.7203875355133,24.2342948020004,1.18857634502974,10.369946314968
2019,"Cv1","Fertilized",26.6334973364471,27.3210014551893,26.0188142347321,23.4882133487062,15.337463799319,23.5320530575503,14.6699761346474,6.62566121340242,32.1406100164115,24.195759100162,9.66169000705445,14.227577426847,15.8596694630018,17.3320525992414,21.4341204172296,14.8056988900372,28.7156317849173,1.67153369102101,10.911435558441
2020,"Cv1","Fertilized",25.1935722398248,27.1567008208534,23.1001770791922,20.1300007044146,14.7784646893873,15.788407004178,16.5840648527226,8.54970958650418,29.0588794740919,19.3091135102993,14.4357797491655,12.0363552708657,10.9414400536021,13.8935406690081,19.5109272552945,18.4381193418835,27.4630825150932,1.35385368603593,8.43523586577694
2021,"Cv1","Fertilized",25.947593321889,24.5253701493306,23.2315362760858,21.4898149628607,9.9775550456466,16.5244109893027,6.1732668862237,10.7119296448768,22.1513704540559,24.9650352553472,9.29617811329066,15.8034231231559,12.2785517012386,12.961482730296,11.8920363651619,11.1943888321558,27.7213441622954,1.48547789176305,10.6265861689253
2018,"Cv2","Fertilized",21.848821814922,18.8643951457892,18.6740810540936,20.3017167787268,15.6221828916482,8.41915565089263,10.5627079666377,14.9665875786717,16.2971937183922,19.4325280130365,14.855405164935,11.3642760055619,7.84151325569324,9.91440324922482,8.96967068905517,12.9628718276652,24.4778833067237,1.29804986169449,12.9487527236385
2019,"Cv2","Fertilized",23.712775195571,22.3537478448638,22.278431419391,21.3620785813097,9.89718645053632,11.0630010412681,8.62892905264748,7.15378239321269,15.6031990171988,20.0179081864813,-0.952329133050654,9.54995910715667,11.1882520145489,6.58844359364685,5.56742960486412,14.4597220231465,27.4186064647165,1.29013447306084,8.60107203744474
2020,"Cv2","Fertilized",28.1127135951592,26.7916517351811,26.7165034613973,26.2136550587391,16.2419176698486,14.7416471607107,11.1120237622203,9.50640130777085,33.5414372787025,21.6973907644866,21.2353821439737,7.5802841125075,11.2589641654481,15.488100797677,19.1659735495952,20.2381984700901,21.3808981947226,1.33720829623572,9.91626707533123
2021,"Cv2","Fertilized",27.8480936315902,27.0756143883541,23.5374621070505,22.2526921505342,15.3931657927776,18.567374130022,13.0816949471894,11.5485564914075,25.3673073191378,18.7468585216475,15.7077276626423,7.90933189941895,12.9990728042357,12.1127547039404,20.0662499727437,12.897767224134,29.1451367974028,1.22573218800576,10.8006322757752
2018,"Cv3","Fertilized",23.8294885231733,25.3979459891522,24.951059076169,24.6567981740997,13.6419116633354,11.7645493582077,10.6214471857908,13.7065776491533,19.3844355265833,19.5212059375973,11.8974926521525,7.15073821689628,12.5017640218871,10.5336518345898,10.6749274952644,13.7482928680568,26.6250191382961,1.33368488071389,10.8570005942238
2019,"Cv3","Fertilized",23.1085429499236,21.6193271111655,22.0711159260861,19.6435966115604,18.2450236041615,13.370510555932,6.27435030885218,5.88139307480924,24.8121148389846,19.2625308425962,12.8464933976667,8.73573966037236,6.07709060184307,11.1330621079451,16.6487948551177,6.80946920490887,25.4800199055153,1.10306590653609,11.194111929789
2020,"Cv3","Fertilized",26.3217636348951,25.8812706186025,26.796138640804,27.5330043406569,14.046878427191,6.65619140634056,9.30722883209301,13.006913101096,19.2031453367114,24.7591772523131,7.46917178274311,10.8037049082354,12.0082722453971,8.44848488105382,16.4318798029394,14.521404728828,27.55960006694,1.28090096942182,11.5407289591593
2021,"Cv3","Fertilized",27.0292472242141,25.6877211268708,24.3502792203046,24.2273371106667,13.8682555473928,11.3220972611905,11.7985174540185,7.99546230213965,26.9642740727498,19.0982298929261,16.7990312387198,8.95905749883219,11.1829690362672,11.8228134953724,17.2307577948492,13.4908905666291,24.4333703212341,1.24507562730785,10.8489609294197
2018,"Cv1","CK",17.5105480091514,16.5412240719389,15.0583851926647,12.8487059586272,5.94736682065929,4.39458480567952,-0.984487918513817,2.25294757272415,21.3291096297481,10.0233984480017,8.00731361976728,1.93999946917814,8.62385608056088,10.3480392098728,10.685995542973,11.2052263906723,22.0748149296773,0.682635824704943,14.4092519449009
2019,"Cv1","CK",17.316400268313,16.7874867635724,18.0192435113894,17.1010733801074,7.97274591615405,11.7338315338575,10.4934305501012,8.71051205774374,14.6382969020469,23.5787642078857,9.40343390460908,9.922475754221,8.56709361707153,8.33083935778722,11.0745158953138,11.7913955540449,23.6821164477749,1.27046696895029,10.2360158531118
2020,"Cv1","CK",18.271269949076,19.2635919931315,15.7616999244625,15.8361973537112,7.46420784734237,9.13843673172496,1.60322967328827,6.65397225808768,22.447731138513,16.7847238621702,12.4317831252004,9.45912340231888,11.4754587278554,6.20641525521728,12.1042057322425,15.6541271960553,20.6991050122871,1.28892774442233,9.0717990528105
2021,"Cv1","CK",26.6730458166917,25.8550233829279,24.1997784175582,24.0363748906401,17.2276660787599,11.7563894454437,9.74570455547842,10.7825425906827,26.4083424739068,16.7385568919186,16.4328858262589,9.01009630646713,13.1267747314997,14.4627805818282,15.6372637986172,12.4321175427734,24.7011988657618,1.21790163648481,8.80765448719274
2018,"Cv2","CK",18.5227986001491,18.5920620801957,18.2782551992319,19.5011562230472,8.52466642206581,13.4033305786936,6.74022514691689,6.05895199905304,13.9691409606237,18.5348045133368,5.19493118584635,8.05519321195199,9.08396339353385,6.99743049491757,15.047012971514,11.9524021982764,23.2612235685514,1.46004057379719,10.8117033788633
2019,"Cv2","CK",16.6045842610182,16.7728743056935,13.3462136576216,11.4267320252794,10.8748766616953,11.7352557275668,9.21769392112169,9.95562667789204,17.2750347892413,12.9797133065318,6.89455451068956,9.52832364941897,7.56586756043372,9.84440022524804,8.42340545222429,8.75855618387429,22.5531822243264,0.97284681579354,9.87440138327654
2020,"Cv2","CK",19.6705411823711,20.0427010886545,19.4621428823022,20.1363478055378,11.3630422458789,7.32728693392478,8.35140509809076,10.0504031493582,14.959860940235,19.2252062237397,8.38616016155411,4.68921478787064,7.48474126908064,9.79437373193929,11.3839030818767,12.222807865046,20.878526539267,1.22470999392481,12.5102324705772
2021,"Cv2","CK",20.3076588780012,18.4460670497246,20.2628630813029,20.8176850962147,7.88390878706828,10.5066329876912,8.41096263723678,7.20386676152978,15.768638395626,15.3274006563386,8.801374664356,9.11197615385056,7.5154441459179,11.0894819634823,11.2034800249543,5.6350134354815,25.7428919768993,1.14590846418986,10.4484372569392
2018,"Cv3","CK",21.7190016505717,23.1593234718637,22.1532324917092,20.9095077938549,10.6595776331749,7.89432803039509,10.9557004232595,10.4720499105733,22.9327042762435,18.0925243764792,15.5883472001285,13.7557538896015,10.0437338555453,10.1721259940861,16.9750794937615,14.1272771379343,21.1677472851206,1.34855068041751,11.3913753783455
2019,"Cv3","CK",21.7319529371351,20.1605178281941,18.7428367907487,16.2789467515159,15.6945091274541,8.6534138414635,5.01609104772818,2.86803554892531,17.3419850402782,16.2073245379152,10.1271908052973,6.88011899421175,8.8541842961329,7.78643833820237,11.1050070264128,8.89602150476235,20.7387530271485,1.1696506014857,8.39565149799921
2020,"Cv3","CK",20.3625829023392,19.2039066508646,18.9162742219157,16.2825564355889,14.9267779992672,14.4516862368731,6.97881312056714,6.09977219338788,17.996879846263,16.9567220231121,9.43296004117443,9.64111576567858,7.14121738141386,12.2029164256472,14.1989204677148,11.6705256212056,22.436044112796,1.05225929664618,10.7001548170485
2021,"Cv3","CK",23.76500716566,24.8710825672312,23.4524743110502,23.1391547479677,20.2757241222979,16.7859251376069,12.9137429658434,13.4657355952287,25.6857539145457,17.1728014763731,15.3707364890192,6.91153672821369,12.3094476369953,15.0276984945286,10.9359435845059,10.231610970943,27.5971488781148,1.33607869487497,10.4459151229491
2018,"Cv1","Fertilized",21.4927010569665,22.4338269161849,22.6539274773035,21.5472373767221,12.8848797089806,14.543969724493,11.1119918538609,8.05237701587582,14.7093345407193,15.3696287240791,5.72384382307136,7.61876925331927,5.49012877529103,8.1567785769021,12.6498213998408,10.648611715817,25.5952310307523,1.06009167580433,8.84739465793131
2019,"Cv1","Fertilized",23.1546331950369,20.5196453864201,20.8762985830946,22.5449525833718,9.40529947507573,8.54711103421906,4.52402931298026,11.7494521493354,26.693347783698,15.7479301239135,16.6255895806863,10.320775448324,8.1890273476376,10.9500135679498,15.6908311739638,21.7069593542774,26.8486930055161,1.21248678182523,10.0663228642838
2020,"Cv1","Fertilized",24.3156673400314,22.0060608394052,21.0100983312504,20.8128052719947,12.2841493229734,5.35873600887596,10.3179084347328,7.65935610822816,29.5900011458751,18.0908618964416,11.7273757613528,6.3033875040401,13.0107276892258,13.4049147571613,13.976323204297,18.9258204321526,26.4026323587149,1.43174257626286,9.9568034411455
2021,"Cv1","Fertilized",26.4893845122768,23.4522659232208,20.6872276865962,19.129310373851,17.1190962218865,8.19903840953794,4.14212220082733,0.757644948621727,25.6909473434111,16.9392992701742,13.8599157858242,6.80518724183966,11.9257240651758,9.31248827257726,8.3670928094514,15.7302103687899,27.2376461176512,1.36949929553638,12.1310507183004
2018,"Cv2","Fertilized",25.6231958874776,24.8959666764074,21.9186355852187,19.3803222124731,21.0743265371707,15.3056529120862,6.97252182292848,5.11149124829093,24.6031551530631,20.5892453727198,7.18104028569336,11.8912927285144,13.5496347662881,12.2937524362206,14.9220257682473,11.7006752525899,28.0224823328872,1.29160823379266,11.9341618697614
2019,"Cv2","Fertilized",23.9990707340972,23.2463320359749,21.3568359874919,19.483233475584,14.7294698107775,10.7514623594922,12.1754955465678,8.46150045733853,19.4629292502901,13.8122247686753,10.4708123997651,8.15324145351104,10.0534758646639,6.33956450045993,13.935421327097,10.9571276044905,27.3567333434614,0.993594715526696,12.0671223194522
2020,"Cv2","Fertilized",26.1313634885871,25.6775355196197,25.8736062704444,25.3879388597904,19.0999785685377,6.3509433231059,3.59630698184022,14.4948336767182,25.391307197239,14.8574087543912,7.99176420519342,9.84928192263253,11.0284486623427,9.46721975908297,15.5709113929679,11.5995997926508,29.2805002577513,1.42699240450918,13.2352658595289
2021,"Cv2","Fertilized",28.165993906394,27.9942304777218,24.0569227157364,22.3805207451514,19.2038402579132,13.4565527757115,4.28572651365208,7.17200192305807,23.3071131516061,29.1759653598127,10.959101740907,18.3462272705959,14.2105262410365,14.710536695518,16.98313569923,9.7895368690049,25.6889484350762,1.46929821157512,10.6607510052729
2018,"Cv3","Fertilized",24.7863327097749,22.8834934407974,19.0540057026986,18.8253508830446,11.3675247595129,15.6724643837724,11.5257202995587,8.35807738736549,23.0798108580084,19.1324056572594,6.26753907880481,11.8757610539742,8.78942891811212,9.02714730846621,15.1218421093639,11.9431612632882,26.0804472723014,1.12608747931326,12.8889723085937
2019,"Cv3","Fertilized",23.0749993223785,20.5844514357304,18.6037816985903,17.1022746203356,13.3316616366325,12.2226316394238,4.99713432727815,3.94645197969555,17.5228857798465,14.483314667578,6.84258340022702,4.00875951214944,5.87230925974662,9.70327135911902,11.8221205179121,8.65224599542557,26.4799522834918,0.834370574371851,10.452071395356
2020,"Cv3","Fertilized",23.9078587149478,24.4480362990602,24.0396285710311,22.8812887078394,18.2604998380118,9.76024251894184,13.3469724841492,6.10314675913435,24.7787235043975,18.3569160996809,10.0608610223959,9.63980214947231,8.67402427766578,11.7882680203918,13.1613326530785,12.6718009336067,28.044000930434,1.25566369647614,12.7724904633251
2021,"Cv3","Fertilized",31.0300129120022,31.1566048659116,28.7862557936642,26.6904912844524,21.246296075989,10.9405524767607,11.0097517151973,8.3442465835305,30.7178053754386,27.5916882024541,17.0232266466832,12.5985818404801,14.823136325769,17.4448584655053,20.7282938477058,15.8968270922467,27.2077864758044,1.58467329852606,9.63375046901011
2018,"Cv1","CK",16.4390545189937,13.1753047130006,13.5054282686447,15.3629936460077,11.2548211360996,4.10801067958994,6.68549834254665,10.2523836604038,19.114395138101,9.76498522461188,7.81083117879338,4.86492011796755,9.01025633571455,11.5511710693877,10.9120592635284,10.6193009881032,24.4244430996823,0.748935698996132,9.95787755155397
2019,"Cv1","CK",17.6609950443883,16.5182738681144,16.0183288233472,15.5172614205528,12.0279397627636,8.36271994802176,8.84716819822658,9.02783483795381,23.5951901544114,13.8830899410448,9.49180977158804,9.69363203668983,11.6679595288177,8.21881850872296,11.4345086627333,16.9992257677455,22.6370480304471,0.860622397746272,12.4518261473183
2020,"Cv1","CK",18.4203267779653,16.0764050438306,14.8204456164727,14.1663960772219,9.577980166151,10.7024236246515,3.97454263850894,7.44755390284184,13.5237424148653,11.5510296451991,10.4264182708769,6.60398115420756,9.33473155959969,7.04997068022284,9.46939255094944,10.9894030720508,22.3441809143882,0.996444756556354,13.2893362415183
2021,"Cv1","CK",20.1091876025602,16.0030609967472,16.2313032015449,12.6935095792188,8.1073566215035,2.18171003400285,5.57874851117815,8.42379149199695,21.141800690051,10.8425330066103,15.5784115740417,5.8868315839318,9.16944798348702,11.1134109863571,12.6411611195166,11.5758556465038,25.6103153418799,0.856183215801384,10.9210173496192
2018,"Cv2","CK",16.1734339942083,15.3986141909905,14.9811619352195,14.9708497845435,13.5903377690189,10.7689123613176,4.7471732651509,4.71506492361689,8.69205684576303,14.6441601557192,7.62646957551226,6.96173584166625,5.2800661861844,6.23214510582366,9.44904159013823,7.16607236319528,18.7940575183917,1.20232749343047,10.1904970721266
2019,"Cv2","CK",20.3430986186011,19.2242810547132,17.555378513895,15.0199431305754,7.94520069615989,9.62851370712069,15.4704042336251,8.28670806290954,16.2550902093713,15.6116225690075,3.65381758926132,8.99686679907472,6.67629769063379,6.65905219195537,13.3186624205098,9.78721097433756,23.8706006169761,0.820106449565601,11.8986497114883
2020,"Cv2","CK",23.1125692935914,21.9665153923217,21.313187793949,18.9759054324175,11.0508538170373,12.6925946049784,8.90371632487233,8.21925000658166,24.3539683224122,22.6497974620642,16.0069434089919,7.78902316535766,12.34428642843,9.75579983528861,17.7674584073622,17.5736974807825,26.4384441174118,1.01019787384908,11.2346184678888
2021,"Cv2","CK",24.093795754867,23.4180245675688,23.3892946045352,23.7668063610677,16.3431724304797,6.74924559407979,10.7741191111473,6.35941976998861,18.5957053404444,14.2270862307493,5.61223995800309,5.84889904335332,8.29541829867689,11.006586499217,12.6106047869786,13.6917841695511,23.1716380155611,1.03948337298412,11.0617223120122
2018,"Cv3","CK",16.5940663586137,16.9177641052086,16.4521891225017,14.7731381527393,6.16985616699943,6.45891891223776,5.55861502617782,3.4160685942505,16.3819620715829,12.8998666634279,7.97512796984605,11.2996614398425,6.84430332083608,12.5194405951208,10.1364545382748,7.00870804921024,24.2814782586055,1.08386100527705,11.0954041950603
2019,"Cv3","CK",19.2266268590373,18.5350231157624,16.5480078038381,12.9254493838334,9.88036487560399,7.9228089900846,5.89383119357143,5.32033854929078,13.5638646488975,13.5946596349459,8.98530693438694,8.64569834736606,5.4340451910933,4.69503050493902,10.8502246657199,10.9969673336627,21.6457771813055,0.993248520248773,12.5066794632176
2020,"Cv3","CK",19.4836800883718,17.5590263240615,17.8418296316578,19.4966857964918,8.14180953267564,11.9111872069578,11.2729958592351,8.41556450308636,15.6689785102123,9.80433238511376,7.19282801393608,2.01678411226248,4.64983023402906,6.58940233187572,5.40115599328536,4.09266391337495,23.3729161488347,0.87510280768773,8.7944888668162
2021,"Cv3","CK",21.2441827240478,19.1419838461658,19.8713881845038,15.305277796415,14.6085003076155,12.6555140652692,6.93190426518933,5.15803586258306,18.5361369702663,19.4509028496333,8.81689007427972,6.03978144676884,7.48512766495288,6.36062166374622,15.212536222121,7.81813613163366,23.8338502939051,1.22499086841021,10.33328868181
2018,"Cv1","Fertilized",24.0906819507581,22.8929777611963,22.3073895960113,22.1666068908007,15.7933482203691,12.7517602583432,8.9833647466868,5.87716902496066,18.9927978521457,17.7676655796235,9.87254620476452,6.00584202904385,12.1890331952442,9.3294582705706,11.322690690854,15.8154890339137,26.0860166098994,1.01349449327763,11.9410786751781
2019,"Cv1","Fertilized",22.075941827061,21.5409673069294,20.7571243006227,21.2829981742496,14.5112191760577,15.5831201983364,9.43373621267228,2.24052344823238,11.9779443810631,11.5337732825563,7.27254625685112,7.50735721096806,6.40137363741723,5.26356968640021,15.2638962052402,7.16433310459119,22.5865696211623,0.959867032524491,7.76248795298272
2020,"Cv1","Fertilized",29.8034609467169,27.2439404176638,26.130502796494,24.1840509965032,19.209470884467,12.0757366095958,9.15702988348398,10.9493268369246,27.2835960643449,19.2039023003202,14.8758500693922,10.9014280439079,11.1657157661009,11.5977680186588,14.8855949390593,14.0475958076993,26.7992441224525,1.1018337109564,13.1088723517084
2021,"Cv1","Fertilized",27.4979798592641,26.2215165560005,28.4636403254547,28.130070902572,18.1705251546953,16.148369859322,17.262648598713,10.3662132336175,26.3924895943031,17.0043037561069,8.01716103555162,6.79640496863007,8.16022547039273,16.6389071192118,6.99539747740664,15.9561070641748,25.0804613427205,1.0247342548239,9.85555353427584
2018,"Cv2","Fertilized",22.7504586060627,23.2013594963145,22.6158327945182,22.274528377101,15.5683446395491,11.4928596587851,4.76095428114377,10.5572940003843,21.1124512197513,22.60033630715,10.029280907696,10.1941151308782,11.2395301011767,8.130835924806,19.3413372826598,12.5238664996329,25.6087685541047,1.29686963307065,9.77623914948733
2019,"Cv2","Fertilized",22.6300715747889,21.4676514379372,20.2302103948873,20.7911451242591,7.67205827485069,8.73179943043937,14.1259630974918,3.67878260995313,18.1795894871864,27.0982507691882,9.95031031320815,16.4838095931709,9.87892688963271,12.1836868675066,13.6053538805945,11.0433589144648,28.3299669232065,1.40484316085497,11.262932967321
2020,"Cv2","Fertilized",24.7440956362054,22.6964646348138,17.9345879315179,17.6607370134467,14.4000082976436,14.1183724323994,6.11905950596963,3.30428699944135,25.4609745013483,14.5099330906462,14.5027072855922,6.33374571542506,10.3684958658494,13.6580423314213,16.316222481312,12.406344252557,25.2654531564649,0.974669052476051,14.5386675720296
2021,"Cv2","Fertilized",25.0445867825853,23.630669029947,20.2827463824012,18.9154207137624,15.3641435072069,15.958635507522,12.1844574935089,7.23217266148906,26.5674871940448,17.8660306620412,12.3316627445345,8.75778749148512,11.1291547800421,9.88633437718977,16.6640302856402,8.20415534873656,26.5806737219917,0.924091522485794,10.0709032752968
2018,"Cv3","Fertilized",21.9555301760588,22.6275029941017,21.5109931931859,21.8849812800962,15.3473467135785,13.9485027456054,2.60686504425195,4.51555190514338,10.3996882978618,18.9976405722609,3.09188922762839,10.5564215276065,8.47154538121572,5.71064679121029,13.1481036772374,7.40180035041685,25.6005229399456,0.86339515270087,8.63753471580677
2019,"Cv3","Fertilized",24.945091794117,24.7701577359382,24.0795988032029,24.2805323379675,11.4045968484543,10.8568685017023,12.5000813855665,3.76335138302487,26.913895153186,30.5138520782307,9.35418417180506,14.7099431475887,14.0396684434963,14.4535557287458,17.2099156129736,16.7581036866224,26.8732531203298,1.11977207996033,11.163498743551
2020,"Cv3","Fertilized",26.5414817040547,27.3964954041771,26.8118040924695,24.4069505412658,14.4260884529851,12.2888847996233,13.3540154319184,12.113566440007,16.9401452850596,12.4842442062972,6.28365089577033,4.0370428899402,7.22288959271592,9.95720011275207,6.95414660216924,4.49962879302029,27.4679646905753,1.01711866997032,12.2380468696975
2021,"Cv3","Fertilized",26.1155460730863,25.3241928588289,25.5564530295019,22.4552718785083,12.4483986715983,16.7951239698325,6.40893029712049,11.6847167706519,21.9675193731845,18.2499833784125,10.6191849096635,7.886167863737,14.9859294447002,9.36812600708925,17.4569097633342,12.6195438332921,26.5019764190365,1.35148790979971,10.8357663713167
2018,"Cv1","CK",15.7441370110962,15.3595496558319,14.0683210418512,13.3087373518409,12.6182028447868,8.73825404716917,3.32235678127159,2.23360401472287,9.65611338389662,7.21821497295838,2.92243854532873,0.366106180883137,6.51488540491536,2.16699954765706,3.15220744292834,2.86409919912488,22.6328693763143,1.16646011638198,11.1431368151251
2019,"Cv1","CK",18.1027295475824,16.2650441790602,17.086927370784,15.6759838086212,14.6988554781774,10.6212440274934,7.41534548472426,5.45422171774871,13.4044963874273,12.2659127566452,8.48635625807539,7.54089422634564,6.73456793016098,6.55869936960325,4.44049002834506,11.043355342926,21.1645992942571,0.767763222031346,12.2882387593517
2020,"Cv1","CK",23.8849943554246,23.7930503588201,21.4107762945158,18.9324676256723,16.6940267893325,10.8804192284171,11.9958168041973,4.17106833475517,26.7456411954582,17.4543886038512,14.4753242904224,12.7233146694782,10.0521740861518,7.01436891360588,18.2684815443682,12.4168828303738,23.7507606344741,1.12255836233481,8.7151753024945
2021,"Cv1","CK",20.4040118058643,18.6445114925804,15.8318474119158,14.9577434311884,8.5751969357876,13.1053605556842,4.03474105268031,6.9323781227343,20.1497641157574,11.4338411538317,5.24866675381987,6.44970848452314,10.6899568325997,4.94499107542307,11.2942831656813,6.20208075093222,22.3253502784962,1.01537227239622,11.6508875438289
2018,"Cv2","CK",16.9632777640438,13.8324295070002,10.9889502406695,8.00895545093913,11.5338230086363,4.48994931861353,3.7232020991079,3.11454727736968,16.6163726791982,17.8338706224282,9.26018187399411,11.3551229897956,6.68638681585958,10.7854864215885,18.8313229315745,11.0527412036997,24.2165475952994,1.13722161434039,10.4975400014974
2019,"Cv2","CK",22.9118506276259,22.1038400761521,22.2172856124319,21.4591251394212,17.1984579357183,12.927974600676,13.6009550499048,5.97526870289038,12.1470937291893,18.7340225164376,7.69866083924849,7.41360618341579,7.29480427558901,8.63791021029148,11.509873114511,9.10468182151553,25.8330365494713,0.909429767500392,10.7592454190696
2020,"Cv2","CK",20.6909232450743,22.6097000716715,21.4853201581626,19.5479275768497,12.918376889254,8.8533251391314,5.21208634071057,5.49651839905134,19.7908876568526,27.4372255713872,9.11146285868274,13.2976864569029,13.1298829083752,7.45903544713201,15.0882445130733,14.2893876151686,23.4128496417313,1.56381865301272,14.5506091730732
2021,"Cv2","CK",19.958937639553,20.1603091489126,20.3450360316433,20.780782442932,10.2770345850439,2.69242952469899,10.9813963548079,5.12606939688823,20.5185307929652,19.4596592005496,10.1797781105835,9.32149313049398,9.22486684734763,11.2297800128246,12.1637564276664,12.639821231093,19.4524344624931,1.11068932838698,11.3657849516101
2018,"Cv3","CK",15.9918420822561,16.7397221671755,15.3381625348399,17.9748962465822,6.33675052751961,4.34098855154873,7.48156958164064,8.4990812852105,17.9860224645888,8.05021720624912,7.69629631143322,-0.266813272173071,6.27143053280908,1.89946921281165,14.6633001676213,6.62880890084359,21.1776347736618,1.10061298899669,12.1481976261375
2019,"Cv3","CK",20.0780469420778,19.6163305267176,17.7284923733983,15.3545235078682,10.0509197785662,10.2170508609893,3.77395336369036,7.85483594658956,14.0849095628971,12.3015319304375,6.1622945530887,6.417444792812,7.56639753776277,5.70267294964342,5.67963975159561,6.93615982661847,21.301839743143,0.63670004816982,9.00758015243463
2020,"Cv3","CK",20.1416672723924,18.228831504918,16.6763026422283,17.2627988986427,14.2295454312834,11.7631840013365,4.66691753036997,8.03454424270476,21.4951055997809,15.3647131080483,7.72643242378851,9.12006833093118,9.80041656680563,9.81393603087474,15.0583423082596,13.0019570674135,26.1711503136197,1.08780255076091,11.7882424148422
